  STN,YYYYMMDD,   TX
  260,20131101,  126
  260,20131102,  127
  260,20131103,  110
  260,20131104,  124
  260,20131105,   95
  260,20131106,  143
  260,20131107,  143
  260,20131108,  111
  260,20131109,  108
  260,20131110,  101
  260,20131111,   95
  260,20131112,   87
  260,20131113,  119
  260,20131114,   83
  260,20131115,  116
  260,20131116,   65
  260,20131117,   73
  260,20131118,   66
  260,20131119,   87
  260,20131120,   61
  260,20131121,   51
  260,20131122,   59
  260,20131123,   81
  260,20131124,   84
  260,20131125,   80
  260,20131126,   75
  260,20131127,   85
  260,20131128,  104
  260,20131129,   88
  260,20131130,   98
  260,20131201,   93
  260,20131202,   83
  260,20131203,   62
  260,20131204,   84
  260,20131205,   91
  260,20131206,   54
  260,20131207,   81
  260,20131208,   96
  260,20131209,  111
  260,20131210,   91
  260,20131211,   41
  260,20131212,   52
  260,20131213,   44
  260,20131214,   88
  260,20131215,   90
  260,20131216,  127
  260,20131217,  106
  260,20131218,   89
  260,20131219,   94
  260,20131220,   83
  260,20131221,   74
  260,20131222,  106
  260,20131223,  116
  260,20131224,  115
  260,20131225,   87
  260,20131226,   70
  260,20131227,   92
  260,20131228,   91
  260,20131229,   79
  260,20131230,   75
  260,20131231,   90
  260,20140101,   99
  260,20140102,  103
  260,20140103,  122
  260,20140104,   93
  260,20140105,   84
  260,20140106,  145
  260,20140107,  123
  260,20140108,  100
  260,20140109,  121
  260,20140110,   88
  260,20140111,   78
  260,20140112,   62
  260,20140113,   99
  260,20140114,   71
  260,20140115,   64
  260,20140116,   89
  260,20140117,   90
  260,20140118,   86
  260,20140119,   71
  260,20140120,   60
  260,20140121,   54
  260,20140122,   43
  260,20140123,   52
  260,20140124,   67
  260,20140125,   63
  260,20140126,   68
  260,20140127,   62
  260,20140128,   68
  260,20140129,   25
  260,20140130,   50
  260,20140131,   74
  260,20140201,   84
  260,20140202,   80
  260,20140203,   82
  260,20140204,   94
  260,20140205,  104
  260,20140206,   96
  260,20140207,  103
  260,20140208,   90
  260,20140209,   76
  260,20140210,   90
  260,20140211,   83
  260,20140212,   91
  260,20140213,   69
  260,20140214,   88
  260,20140215,  134
  260,20140216,   94
  260,20140217,  104
  260,20140218,   80
  260,20140219,  110
  260,20140220,  100
  260,20140221,  103
  260,20140222,  103
  260,20140223,  118
  260,20140224,  126
  260,20140225,  126
  260,20140226,  111
  260,20140227,   78
  260,20140228,   85
  260,20140301,   82
  260,20140302,   98
  260,20140303,   99
  260,20140304,  107
  260,20140305,  126
  260,20140306,  137
  260,20140307,  128
  260,20140308,  160
  260,20140309,  195
  260,20140310,  180
  260,20140311,  144
  260,20140312,  168
  260,20140313,  168
  260,20140314,  120
  260,20140315,  118
  260,20140316,  122
  260,20140317,  120
  260,20140318,  105
  260,20140319,  159
  260,20140320,  212
  260,20140321,  110
  260,20140322,  105
  260,20140323,   95
  260,20140324,  109
  260,20140325,  108
  260,20140326,   96
  260,20140327,  137
  260,20140328,  173
  260,20140329,  192
  260,20140330,  202
  260,20140331,  204
  260,20140401,  204
  260,20140402,  215
  260,20140403,  227
  260,20140404,  152
  260,20140405,  177
  260,20140406,  177
  260,20140407,  212
  260,20140408,  138
  260,20140409,  148
  260,20140410,  154
  260,20140411,  153
  260,20140412,  158
  260,20140413,  131
  260,20140414,  117
  260,20140415,  107
  260,20140416,  143
  260,20140417,  176
  260,20140418,  121
  260,20140419,  166
  260,20140420,  207
  260,20140421,  158
  260,20140422,  190
  260,20140423,  211
  260,20140424,  205
  260,20140425,  237
  260,20140426,  176
  260,20140427,  153
  260,20140428,  169
  260,20140429,  175
  260,20140430,  179
  260,20140501,  183
  260,20140502,  122
  260,20140503,  137
  260,20140504,  137
  260,20140505,  184
  260,20140506,  178
  260,20140507,  162
  260,20140508,  134
  260,20140509,  161
  260,20140510,  156
  260,20140511,  117
  260,20140512,  146
  260,20140513,  150
  260,20140514,  139
  260,20140515,  150
  260,20140516,  183
  260,20140517,  207
  260,20140518,  231
  260,20140519,  243
  260,20140520,  271
  260,20140521,  215
  260,20140522,  230
  260,20140523,  207
  260,20140524,  196
  260,20140525,  213
  260,20140526,  223
  260,20140527,  174
  260,20140528,  146
  260,20140529,  118
  260,20140530,  169
  260,20140531,  194
  260,20140601,  187
  260,20140602,  206
  260,20140603,  210
  260,20140604,  178
  260,20140605,  178
  260,20140606,  229
  260,20140607,  276
  260,20140608,  248
  260,20140609,  271
  260,20140610,  258
  260,20140611,  219
  260,20140612,  229
  260,20140613,  222
  260,20140614,  189
  260,20140615,  201
  260,20140616,  178
  260,20140617,  193
  260,20140618,  200
  260,20140619,  161
  260,20140620,  180
  260,20140621,  209
  260,20140622,  206
  260,20140623,  213
  260,20140624,  213
  260,20140625,  192
  260,20140626,  222
  260,20140627,  215
  260,20140628,  210
  260,20140629,  192
  260,20140630,  186
  260,20140701,  193
  260,20140702,  209
  260,20140703,  262
  260,20140704,  289
  260,20140705,  228
  260,20140706,  244
  260,20140707,  235
  260,20140708,  170
  260,20140709,  178
  260,20140710,  276
  260,20140711,  238
  260,20140712,  245
  260,20140713,  231
  260,20140714,  227
  260,20140715,  224
  260,20140716,  258
  260,20140717,  283
  260,20140718,  311
  260,20140719,  329
  260,20140720,  272
  260,20140721,  212
  260,20140722,  272
  260,20140723,  284
  260,20140724,  263
  260,20140725,  221
  260,20140726,  251
  260,20140727,  262
  260,20140728,  235
  260,20140729,  259
  260,20140730,  235
  260,20140731,  244
  260,20140801,  259
  260,20140802,  276
  260,20140803,  253
  260,20140804,  233
  260,20140805,  243
  260,20140806,  213
  260,20140807,  230
  260,20140808,  223
  260,20140809,  231
  260,20140810,  225
  260,20140811,  207
  260,20140812,  202
  260,20140813,  217
  260,20140814,  203
  260,20140815,  197
  260,20140816,  187
  260,20140817,  167
  260,20140818,  173
  260,20140819,  159
  260,20140820,  178
  260,20140821,  182
  260,20140822,  171
  260,20140823,  174
  260,20140824,  177
  260,20140825,  169
  260,20140826,  165
  260,20140827,  207
  260,20140828,  214
  260,20140829,  212
  260,20140830,  186
  260,20140831,  190
  260,20140901,  212
  260,20140902,  212
  260,20140903,  212
  260,20140904,  235
  260,20140905,  228
  260,20140906,  205
  260,20140907,  216
  260,20140908,  205
  260,20140909,  178
  260,20140910,  184
  260,20140911,  204
  260,20140912,  216
  260,20140913,  211
  260,20140914,  209
  260,20140915,  228
  260,20140916,  246
  260,20140917,  252
  260,20140918,  253
  260,20140919,  244
  260,20140920,  240
  260,20140921,  192
  260,20140922,  175
  260,20140923,  177
  260,20140924,  165
  260,20140925,  178
  260,20140926,  194
  260,20140927,  202
  260,20140928,  220
  260,20140929,  193
  260,20140930,  209
  260,20141001,  207
  260,20141002,  192
  260,20141003,  222
  260,20141004,  211
  260,20141005,  152
  260,20141006,  161
  260,20141007,  156
  260,20141008,  166
  260,20141009,  180
  260,20141010,  178
  260,20141011,  157
  260,20141012,  162
  260,20141013,  185
  260,20141014,  136
  260,20141015,  184
  260,20141016,  180
  260,20141017,  188
  260,20141018,  230
  260,20141019,  215
  260,20141020,  177
  260,20141021,  140
  260,20141022,  135
  260,20141023,  151
  260,20141024,  126
  260,20141025,  153
  260,20141026,  159
  260,20141027,  170
  260,20141028,  140
  260,20141029,  128
  260,20141030,  156
  260,20141031,  166
  260,20141101,  185